VBELN,POSNR,VGBEL,VGPOS,MATNR,WERKS,LGORT,LFIMG,MEINS
80000001,000010,45000001,000010,100001,1000,0002,34,EA
80000002,000010,45000002,000010,100033,3010,0001,67,EA
80000003,000010,45000003,000010,100038,3010,0002,69,EA
80000003,000020,45000003,000020,100015,2010,0002,33,EA
80000003,000030,45000003,000030,100026,2010,0002,99,EA
80000004,000010,45000004,000010,100038,3010,0001,65,EA
80000004,000020,45000004,000020,100010,2000,0002,4,EA
80000004,000030,45000004,000030,100031,1000,0002,38,EA
80000005,000010,45000005,000010,100006,1000,0002,94,EA
80000005,000020,45000005,000020,100010,2000,0002,32,EA
80000006,000010,45000006,000010,100030,1010,0001,42,EA
80000006,000020,45000006,000020,100031,2000,0002,61,EA
80000007,000010,45000007,000010,100029,3010,0001,90,EA
80000008,000010,45000008,000010,100021,1000,0001,28,EA
80000008,000020,45000008,000020,100003,3010,0001,15,EA
80000009,000010,45000009,000010,100022,3010,0001,14,EA
80000010,000010,45000010,000010,100011,3010,0002,32,EA
80000010,000020,45000010,000020,100034,1010,0002,71,EA
80000010,000030,45000010,000030,100011,2000,0002,72,EA
80000011,000010,45000012,000010,100043,2010,0002,51,EA
80000011,000020,45000012,000020,100002,3010,0001,79,EA
80000011,000030,45000012,000030,100013,2010,0001,43,EA
80000012,000010,45000013,000010,100025,1000,0002,46,EA
80000012,000020,45000013,000020,100014,1010,0002,36,EA
80000013,000010,45000014,000010,100005,3000,0001,14,EA
80000013,000020,45000014,000020,100035,1010,0001,47,EA
80000013,000030,45000014,000030,100021,1010,0001,59,EA
80000014,000010,45000015,000010,100017,3010,0001,34,EA
80000015,000010,45000017,000010,100030,3000,0001,23,EA
80000015,000020,45000017,000020,100044,3010,0002,39,EA
80000016,000010,45000019,000010,100024,3010,0001,19,EA
80000017,000010,45000020,000010,100025,2010,0002,77,EA
80000017,000020,45000020,000020,100009,3000,0001,50,EA
80000017,000030,45000020,000030,100028,1010,0001,63,EA
80000018,000010,45000022,000010,100021,2010,0001,80,EA
80000019,000010,45000023,000010,100023,1000,0001,63,EA
80000020,000010,45000024,000010,100013,2010,0001,72,EA
80000021,000010,45000025,000010,100042,2010,0002,53,EA
80000021,000020,45000025,000020,100044,2010,0001,54,EA
80000021,000030,45000025,000030,100046,2010,0002,45,EA
80000022,000010,45000026,000010,100006,3000,0002,4,EA
80000023,000010,45000027,000010,100019,1000,0001,36,EA
80000024,000010,45000028,000010,100035,2000,0001,22,EA
80000025,000010,45000029,000010,100037,3010,0001,99,EA
80000025,000020,45000029,000020,100050,2010,0002,67,EA
80000026,000010,45000030,000010,100008,3000,0002,15,EA
80000026,000020,45000030,000020,100018,3000,0002,47,EA
80000026,000030,45000030,000030,100035,1000,0002,98,EA
80000027,000010,45000031,000010,100029,3000,0002,28,EA
80000027,000020,45000031,000020,100028,1000,0001,95,EA
80000027,000030,45000031,000030,100042,1010,0001,32,EA
80000028,000010,45000032,000010,100029,2000,0002,45,EA
80000029,000010,45000033,000010,100029,1000,0002,100,EA
80000030,000010,45000034,000010,100014,3010,0001,76,EA
80000031,000010,45000035,000010,100023,3010,0002,79,EA
80000031,000020,45000035,000020,100041,2010,0001,22,EA
80000031,000030,45000035,000030,100040,1010,0002,20,EA
80000032,000010,45000036,000010,100004,3000,0001,45,EA
80000033,000010,45000037,000010,100018,3000,0001,69,EA
80000033,000020,45000037,000020,100011,2000,0002,91,EA
80000033,000030,45000037,000030,100019,2000,0002,74,EA
80000034,000010,45000038,000010,100033,3010,0002,7,EA
80000034,000020,45000038,000020,100009,2010,0001,8,EA
80000035,000010,45000039,000010,100042,1010,0002,90,EA
80000035,000020,45000039,000020,100009,1010,0001,12,EA
80000036,000010,45000040,000010,100021,1010,0002,56,EA
80000036,000020,45000040,000020,100044,2010,0002,50,EA
80000036,000030,45000040,000030,100010,3000,0002,81,EA
80000037,000010,45000041,000010,100041,2010,0001,49,EA
80000037,000020,45000041,000020,100029,1000,0001,82,EA
80000038,000010,45000042,000010,100026,3000,0001,96,EA
80000039,000010,45000043,000010,100045,2000,0001,59,EA
80000039,000020,45000043,000020,100032,2000,0001,75,EA
80000040,000010,45000044,000010,100050,3010,0001,12,EA
80000041,000010,45000045,000010,100030,3010,0002,86,EA
80000041,000020,45000045,000020,100045,2000,0002,9,EA
80000041,000030,45000045,000030,100035,2010,0002,28,EA
80000042,000010,45000046,000010,100014,2010,0002,35,EA
80000042,000020,45000046,000020,100021,2000,0002,44,EA
80000043,000010,45000047,000010,100037,1010,0002,73,EA
80000043,000020,45000047,000020,100032,2000,0002,88,EA
80000043,000030,45000047,000030,100049,1000,0002,6,EA
80000044,000010,45000048,000010,100041,2010,0002,3,EA
