VBELN,POSNR,MATNR,WERKS,KWMENG,MEINS
45000001,000010,100001,1000,34,EA
45000002,000010,100033,3010,67,EA
45000003,000010,100038,3010,74,EA
45000003,000020,100015,2010,48,EA
45000003,000030,100026,2010,99,EA
45000004,000010,100038,3010,65,EA
45000004,000020,100010,2000,4,EA
45000004,000030,100031,1000,38,EA
45000005,000010,100006,1000,94,EA
45000005,000020,100010,2000,40,EA
45000006,000010,100030,1010,67,EA
45000006,000020,100031,2000,61,EA
45000007,000010,100029,3010,90,EA
45000008,000010,100021,1000,39,EA
45000008,000020,100003,3010,15,EA
45000009,000010,100022,3010,14,EA
45000010,000010,100011,3010,32,EA
45000010,000020,100034,1010,71,EA
45000010,000030,100011,2000,72,EA
45000011,000010,100030,1010,52,EA
45000011,000020,100041,1010,24,EA
45000012,000010,100043,2010,51,EA
45000012,000020,100002,3010,79,EA
45000012,000030,100013,2010,76,EA
45000013,000010,100025,1000,91,EA
45000013,000020,100014,1010,36,EA
45000014,000010,100005,3000,14,EA
45000014,000020,100035,1010,47,EA
45000014,000030,100021,1010,59,EA
45000015,000010,100017,3010,63,EA
45000016,000010,100041,2000,77,EA
45000016,000020,100025,3000,51,EA
45000016,000030,100038,1000,45,EA
45000017,000010,100030,3000,23,EA
45000017,000020,100044,3010,39,EA
45000018,000010,100038,1000,87,EA
45000018,000020,100009,2000,16,EA
45000018,000030,100016,2000,15,EA
45000019,000010,100024,3010,19,EA
45000020,000010,100025,2010,77,EA
45000020,000020,100009,3000,50,EA
45000020,000030,100028,1010,63,EA
45000021,000010,100035,3010,83,EA
45000021,000020,100012,3000,22,EA
45000021,000030,100032,2000,18,EA
45000022,000010,100021,2010,80,EA
45000023,000010,100023,1000,63,EA
45000024,000010,100013,2010,72,EA
45000025,000010,100042,2010,53,EA
45000025,000020,100044,2010,54,EA
45000025,000030,100046,2010,63,EA
45000026,000010,100006,3000,4,EA
45000027,000010,100019,1000,36,EA
45000028,000010,100035,2000,22,EA
45000029,000010,100037,3010,99,EA
45000029,000020,100050,2010,71,EA
45000030,000010,100008,3000,15,EA
45000030,000020,100018,3000,47,EA
45000030,000030,100035,1000,98,EA
45000031,000010,100029,3000,28,EA
45000031,000020,100028,1000,95,EA
45000031,000030,100042,1010,39,EA
45000032,000010,100029,2000,45,EA
45000033,000010,100029,1000,100,EA
45000034,000010,100014,3010,76,EA
45000035,000010,100023,3010,79,EA
45000035,000020,100041,2010,22,EA
45000035,000030,100040,1010,27,EA
45000036,000010,100004,3000,45,EA
45000037,000010,100018,3000,69,EA
45000037,000020,100011,2000,91,EA
45000037,000030,100019,2000,74,EA
45000038,000010,100033,3010,13,EA
45000038,000020,100009,2010,8,EA
45000039,000010,100042,1010,90,EA
